2
87929
0 2
487.296 10.3233 1
0 2
482 9 0
488.303 10.3281 1
0 2
483 9 0
489.304 10.3284 1
0 2
484 9 0
490.305 10.3281 1
0 2
485 9 0
491.306 10.3279 1
0 2
486 9 0
492.306 10.3276 1
0 2
487 9 0
493.305 10.3273 1
0 2
488 9 0
494.305 10.3264 1
0 2
489 9 0
495.306 10.3207 1
0 2
490 9 0
496.315 10.3132 1
0 2
491 9 0
497.326 10.3209 1
0 2
492 9 0
498.334 10.3247 1
0 2
493 9 0
499.336 10.334 1
0 2
494 9 0
500.328 10.3573 1
0 2
495 9 0
501.305 10.4158 1
0 2
496 9 0
502.282 10.4327 1
0 2
497 9 0
503.249 10.4332 1
0 2
498 9 0
504.247 10.4316 1
0 2
499 9 0
505.245 10.4268 1
0 2
500 9 0
506.244 10.4241 1
0 2
501 9 0
507.245 10.4195 1
0 2
502 9 0
508.256 10.408 1
0 2
503 9 0
509.256 10.4061 1
0 2
504 9 0
510.256 10.4048 1
0 2
505 9 0
511.255 10.4039 1
0 2
506 9 0
512.254 10.4032 1
0 2
507 9 0
513.253 10.403 1
0 2
508 9 0
514.253 10.4052 1
0 2
509 9 0
515.262 10.4251 1
0 2
510 9 0
516.263 10.4393 1
0 2
511 9 0
517.263 10.4484 1
0 2
512 9 0
518.261 10.4544 1
0 2
513 9 0
519.26 10.4549 1
0 2
514 9 0
520.26 10.4507 1
0 2
515 9 0
521.256 10.4233 1
0 2
516 9 0
522.249 10.3995 1
0 2
517 9 0
523.242 10.3852 1
0 2
518 9 0
524.237 10.3778 1
0 2
519 9 0
525.231 10.3728 1
0 2
520 9 0
526.225 10.3673 1
0 2
143 10 0
149.143 11.1953 1
0 2
144 10 0
150.147 11.203 1
0 2
145 10 0
151.153 11.2143 1
0 2
146 10 0
152.161 11.2287 1
0 2
147 10 0
153.17 11.2422 1
0 2
148 10 0
154.182 11.2583 1
0 2
149 10 0
155.192 11.2789 1
0 2
150 10 0
156.198 11.2968 1
0 2
151 10 0
157.203 11.3105 1
0 2
152 10 0
158.219 11.3363 1
0 2
153 10 0
159.229 11.3479 1
0 2
154 10 0
160.234 11.3546 1
0 2
155 10 0
161.236 11.3578 1
0 2
156 10 0
162.236 11.3583 1
0 2
157 10 0
163.235 11.3578 1
0 2
158 10 0
164.234 11.3573 1
0 2
159 10 0
165.233 11.3571 1
0 2
160 10 0
166.233 11.3567 1
0 2
161 10 0
167.233 11.3561 1
0 2
162 10 0
168.233 11.3562 1
0 2
163 10 0
169.231 11.3569 1
0 2
164 10 0
170.226 11.3592 1
0 2
165 10 0
171.215 11.3655 1
0 2
166 10 0
172.212 11.3667 1
0 2
167 10 0
173.211 11.3672 1
0 2
168 10 0
174.207 11.3674 1
0 2
169 10 0
175.204 11.3677 1
0 2
170 10 0
176.203 11.3682 1
0 2
171 10 0
177.202 11.3689 1
0 2
172 10 0
178.201 11.3696 1
0 2
173 10 0
179.2 11.3696 1
0 2
174 10 0
180.199 11.3693 1
0 2
175 10 0
181.197 11.3688 1
0 2
176 10 0
182.196 11.3683 1
0 2
177 10 0
183.195 11.3677 1
0 2
178 10 0
184.194 11.3672 1
0 2
179 10 0
185.193 11.3669 1
0 2
180 10 0
186.191 11.367 1
0 2
181 10 0
187.19 11.3665 1
0 2
182 10 0
188.19 11.3652 1
0 2
183 10 0
189.19 11.3625 1
0 2
184 10 0
190.191 11.3587 1
0 2
185 10 0
191.192 11.3538 1
0 2
186 10 0
192.194 11.3485 1
0 2
187 10 0
193.196 11.3426 1
0 2
188 10 0
194.196 11.3366 1
0 2
189 10 0
195.197 11.3329 1
0 2
190 10 0
196.195 11.3291 1
0 2
191 10 0
197.189 11.3245 1
0 2
192 10 0
198.186 11.3202 1
0 2
193 10 0
199.186 11.3163 1
0 2
194 10 0
200.187 11.3117 1
0 2
195 10 0
201.189 11.3086 1
0 2
196 10 0
202.19 11.3056 1
0 2
197 10 0
203.192 11.302 1
0 2
198 10 0
204.193 11.2968 1
0 2
199 10 0
205.194 11.2918 1
0 2
200 10 0
206.195 11.2899 1
0 2
227 10 0
233.212 11.2893 1
0 2
228 10 0
234.213 11.2895 1
0 2
229 10 0
235.212 11.2894 1
0 2
230 10 0
236.212 11.2894 1
0 2
231 10 0
237.212 11.2894 1
0 2
346 10 0
352.21 11.1189 1
0 2
347 10 0
353.21 11.119 1
0 2
348 10 0
354.209 11.1189 1
0 2
349 10 0
355.209 11.1189 1
0 2
350 10 0
356.209 11.1198 1
0 2
351 10 0
357.209 11.1217 1
0 2
352 10 0
358.208 11.1271 1
0 2
353 10 0
359.208 11.1421 1
0 2
354 10 0
360.21 11.1575 1
0 2
355 10 0
361.215 11.167 1
0 2
356 10 0
362.219 11.1706 1
0 2
357 10 0
363.222 11.173 1
0 2
358 10 0
364.225 11.1732 1
0 2
359 10 0
365.227 11.1719 1
0 2
360 10 0
366.226 11.1703 1
0 2
361 10 0
367.225 11.1683 1
0 2
362 10 0
368.222 11.1664 1
0 2
363 10 0
369.219 11.1644 1
0 2
364 10 0
370.218 11.1621 1
0 2
365 10 0
371.215 11.1598 1
0 2
366 10 0
372.212 11.1582 1
0 2
367 10 0
373.211 11.1579 1
0 2
368 10 0
374.21 11.1583 1
0 2
369 10 0
375.207 11.1592 1
0 2
370 10 0
376.205 11.1609 1
0 2
371 10 0
377.202 11.1631 1
0 2
372 10 0
378.198 11.1659 1
0 2
373 10 0
379.196 11.167 1
0 2
374 10 0
380.195 11.168 1
0 2
467 10 0
473.25 11.2296 1
0 2
468 10 0
474.25 11.2345 1
0 2
469 10 0
475.251 11.2368 1
0 2
470 10 0
476.252 11.2382 1
0 2
471 10 0
477.252 11.2403 1
0 2
472 10 0
478.251 11.2438 1
0 2
473 10 0
479.251 11.2488 1
0 2
474 10 0
480.253 11.2549 1
0 2
475 10 0
481.254 11.2608 1
0 2
476 10 0
482.255 11.2636 1
0 2
477 10 0
483.259 11.2666 1
0 2
478 10 0
484.269 11.2736 1
0 2
479 10 0
485.283 11.2882 1
0 2
480 10 0
486.295 11.3066 1
0 2
481 10 0
487.303 11.3224 1
0 2
482 10 0
488.304 11.3265 1
0 2
483 10 0
489.304 11.3276 1
0 2
484 10 0
490.305 11.3278 1
0 2
485 10 0
491.305 11.328 1
0 2
486 10 0
492.305 11.328 1
0 2
487 10 0
493.304 11.3284 1
0 2
488 10 0
494.305 11.3283 1
0 2
489 10 0
495.306 11.3274 1
0 2
490 10 0
496.312 11.3261 1
0 2
491 10 0
497.321 11.331 1
0 2
492 10 0
498.327 11.3379 1
0 2
493 10 0
499.324 11.3559 1
0 2
494 10 0
500.312 11.3948 1
0 2
495 10 0
501.304 11.4158 1
0 2
496 10 0
502.289 11.4238 1
0 2
497 10 0
503.255 11.4282 1
0 2
498 10 0
504.247 11.4293 1
0 2
499 10 0
505.245 11.4258 1
0 2
500 10 0
506.245 11.4226 1
0 2
501 10 0
507.25 11.4167 1
0 2
502 10 0
508.256 11.4072 1
0 2
503 10 0
509.256 11.4055 1
0 2
504 10 0
510.256 11.4045 1
0 2
505 10 0
511.255 11.4036 1
0 2
506 10 0
512.253 11.4031 1
0 2
507 10 0
513.252 11.4032 1
0 2
508 10 0
514.252 11.4037 1
0 2
509 10 0
515.252 11.4087 1
0 2
510 10 0
516.253 11.4202 1
0 2
511 10 0
517.256 11.4363 1
0 2
512 10 0
518.259 11.4478 1
0 2
513 10 0
519.258 11.4492 1
0 2
514 10 0
520.256 11.44 1
0 2
515 10 0
521.252 11.4197 1
0 2
516 10 0
522.247 11.4062 1
0 2
517 10 0
523.24 11.3944 1
0 2
518 10 0
524.233 11.3848 1
0 2
519 10 0
525.224 11.3778 1
0 2
520 10 0
526.217 11.3721 1
0 2
140 11 0
146.141 12.1968 1
0 2
141 11 0
147.142 12.2018 1
0 2
142 11 0
148.143 12.208 1
0 2
143 11 0
149.145 12.216 1
0 2
144 11 0
150.15 12.2252 1
0 2
145 11 0
151.155 12.2369 1
0 2
146 11 0
152.162 12.2475 1
0 2
147 11 0
153.17 12.2577 1
0 2
148 11 0
154.182 12.2728 1
0 2
149 11 0
155.192 12.293 1
0 2
150 11 0
156.194 12.3091 1
0 2
151 11 0
157.197 12.3204 1
0 2
152 11 0
158.215 12.3466 1
0 2
153 11 0
159.225 12.3552 1
0 2
154 11 0
160.233 12.3578 1
0 2
155 11 0
161.236 12.3603 1
0 2
156 11 0
162.236 12.3607 1
0 2
157 11 0
163.235 12.3601 1
0 2
158 11 0
164.234 12.3582 1
0 2
159 11 0
165.233 12.3578 1
0 2
160 11 0
166.233 12.3577 1
0 2
161 11 0
167.233 12.3576 1
0 2
162 11 0
168.232 12.3584 1
0 2
163 11 0
169.229 12.36 1
0 2
164 11 0
170.223 12.3628 1
0 2
165 11 0
171.214 12.368 1
0 2
166 11 0
172.211 12.3692 1
0 2
167 11 0
173.209 12.3698 1
0 2
168 11 0
174.205 12.3706 1
0 2
169 11 0
175.203 12.3713 1
0 2
170 11 0
176.201 12.3719 1
0 2
171 11 0
177.2 12.372 1
0 2
172 11 0
178.2 12.3721 1
0 2
173 11 0
179.199 12.3719 1
0 2
174 11 0
180.198 12.3714 1
0 2
175 11 0
181.197 12.3707 1
0 2
176 11 0
182.196 12.3699 1
0 2
177 11 0
183.195 12.3693 1
0 2
178 11 0
184.194 12.3689 1
0 2
179 11 0
185.193 12.3689 1
0 2
180 11 0
186.192 12.3688 1
0 2
181 11 0
187.191 12.3685 1
0 2
182 11 0
188.191 12.368 1
0 2
183 11 0
189.191 12.3669 1
0 2
184 11 0
190.191 12.3648 1
0 2
185 11 0
191.192 12.3616 1
0 2
186 11 0
192.193 12.3583 1
0 2
187 11 0
193.196 12.3537 1
0 2
188 11 0
194.196 12.3491 1
0 2
189 11 0
195.197 12.3442 1
0 2
190 11 0
196.194 12.3379 1
0 2
191 11 0
197.188 12.331 1
0 2
192 11 0
198.185 12.3266 1
0 2
193 11 0
199.185 12.3229 1
0 2
194 11 0
200.187 12.3173 1
0 2
195 11 0
201.19 12.3116 1
0 2
196 11 0
202.192 12.3081 1
0 2
197 11 0
203.194 12.3053 1
0 2
198 11 0
204.194 12.3026 1
0 2
199 11 0
205.196 12.3007 1
0 2
200 11 0
206.197 12.2987 1
0 2
201 11 0
207.197 12.2976 1
0 2
226 11 0
232.214 12.29 1
0 2
227 11 0
233.213 12.2905 1
0 2
228 11 0
234.213 12.2906 1
0 2
229 11 0
235.213 12.2906 1
0 2
230 11 0
236.213 12.2909 1
0 2
231 11 0
237.213 12.2911 1
0 2
232 11 0
238.213 12.2912 1
0 2
233 11 0
239.214 12.2911 1
0 2
234 11 0
240.215 12.2906 1
0 2
243 11 0
249.192 12.241 1
0 2
244 11 0
250.187 12.2406 1
0 2
245 11 0
251.186 12.2409 1
0 2
246 11 0
252.19 12.2411 1
0 2
345 11 0
351.211 12.1192 1
0 2
346 11 0
352.211 12.1195 1
0 2
347 11 0
353.211 12.1199 1
0 2
348 11 0
354.211 12.1206 1
0 2
349 11 0
355.211 12.1225 1
0 2
350 11 0
356.211 12.1256 1
0 2
351 11 0
357.211 12.1306 1
0 2
352 11 0
358.212 12.1367 1
0 2
353 11 0
359.213 12.15 1
0 2
354 11 0
360.212 12.1645 1
0 2
355 11 0
361.214 12.1712 1
0 2
356 11 0
362.217 12.1741 1
0 2
357 11 0
363.22 12.1757 1
0 2
358 11 0
364.222 12.1757 1
0 2
359 11 0
365.225 12.1741 1
0 2
360 11 0
366.225 12.1725 1
0 2
361 11 0
367.224 12.1706 1
0 2
362 11 0
368.22 12.1683 1
0 2
363 11 0
369.218 12.1669 1
0 2
364 11 0
370.216 12.1653 1
0 2
365 11 0
371.214 12.1631 1
0 2
366 11 0
372.212 12.1608 1
0 2
367 11 0
373.211 12.1599 1
0 2
368 11 0
374.209 12.1601 1
0 2
369 11 0
375.207 12.1607 1
0 2
370 11 0
376.204 12.1622 1
0 2
371 11 0
377.201 12.1642 1
0 2
372 11 0
378.199 12.1665 1
0 2
373 11 0
379.197 12.1676 1
0 2
374 11 0
380.196 12.1685 1
0 2
375 11 0
381.195 12.1691 1
0 2
467 11 0
473.252 12.2331 1
0 2
468 11 0
474.252 12.2367 1
0 2
469 11 0
475.253 12.239 1
0 2
470 11 0
476.254 12.2412 1
0 2
471 11 0
477.255 12.2447 1
0 2
472 11 0
478.255 12.25 1
0 2
473 11 0
479.256 12.2561 1
0 2
474 11 0
480.257 12.261 1
0 2
475 11 0
481.258 12.2641 1
0 2
476 11 0
482.259 12.2666 1
0 2
477 11 0
483.265 12.2735 1
0 2
478 11 0
484.279 12.2886 1
0 2
479 11 0
485.294 12.3065 1
0 2
480 11 0
486.302 12.3173 1
0 2
481 11 0
487.305 12.3233 1
0 2
482 11 0
488.305 12.3255 1
0 2
483 11 0
489.304 12.3269 1
0 2
484 11 0
490.304 12.3277 1
0 2
485 11 0
491.304 12.3283 1
0 2
486 11 0
492.304 12.3289 1
0 2
487 11 0
493.303 12.331 1
0 2
488 11 0
494.303 12.3327 1
0 2
489 11 0
495.305 12.3327 1
0 2
490 11 0
496.308 12.3345 1
0 2
491 11 0
497.313 12.3416 1
0 2
492 11 0
498.314 12.3605 1
0 2
493 11 0
499.308 12.3912 1
0 2
494 11 0
500.303 12.4049 1
0 2
495 11 0
501.3 12.4086 1
0 2
496 11 0
502.287 12.4094 1
0 2
497 11 0
503.266 12.4069 1
0 2
498 11 0
504.256 12.4074 1
0 2
499 11 0
505.253 12.407 1
0 2
500 11 0
506.253 12.4069 1
0 2
501 11 0
507.255 12.4056 1
0 2
502 11 0
508.255 12.4046 1
0 2
503 11 0
509.255 12.4048 1
0 2
504 11 0
510.255 12.4045 1
0 2
505 11 0
511.254 12.4039 1
0 2
506 11 0
512.253 12.4035 1
0 2
507 11 0
513.252 12.4036 1
0 2
508 11 0
514.252 12.404 1
0 2
509 11 0
515.251 12.4051 1
0 2
510 11 0
516.251 12.4089 1
0 2
511 11 0
517.252 12.4187 1
0 2
512 11 0
518.254 12.4289 1
0 2
513 11 0
519.254 12.4312 1
0 2
514 11 0
520.253 12.424 1
0 2
515 11 0
521.248 12.413 1
0 2
516 11 0
522.245 12.4066 1
0 2
517 11 0
523.238 12.3997 1
0 2
518 11 0
524.228 12.3901 1
0 2
519 11 0
525.22 12.3829 1
0 2
520 11 0
526.214 12.3775 1
0 2
521 11 0
527.213 12.3759 1
0 2
133 12 0
139.129 13.2092 1
0 2
138 12 0
144.147 13.2241 1
0 2
139 12 0
145.149 13.2275 1
0 2
140 12 0
146.148 13.2311 1
0 2
141 12 0
147.148 13.235 1
0 2
142 12 0
148.149 13.2393 1
0 2
143 12 0
149.152 13.2441 1
0 2
144 12 0
150.158 13.2495 1
0 2
145 12 0
151.162 13.2575 1
0 2
146 12 0
152.165 13.2641 1
0 2
147 12 0
153.171 13.2727 1
0 2
148 12 0
154.182 13.2876 1
0 2
149 12 0
155.191 13.3064 1
0 2
150 12 0
156.194 13.3185 1
0 2
151 12 0
157.197 13.3281 1
0 2
152 12 0
158.217 13.3535 1
0 2
153 12 0
159.227 13.3621 1
0 2
154 12 0
160.234 13.3628 1
0 2
155 12 0
161.237 13.3634 1
0 2
156 12 0
162.237 13.3632 1
0 2
157 12 0
163.235 13.362 1
0 2
158 12 0
164.234 13.3603 1
0 2
159 12 0
165.234 13.3592 1
0 2
160 12 0
166.234 13.3592 1
0 2
161 12 0
167.233 13.3602 1
0 2
162 12 0
168.231 13.3623 1
0 2
163 12 0
169.226 13.3645 1
0 2
164 12 0
170.22 13.367 1
0 2
165 12 0
171.213 13.3701 1
0 2
166 12 0
172.211 13.3711 1
0 2
167 12 0
173.208 13.3718 1
0 2
168 12 0
174.204 13.3727 1
0 2
169 12 0
175.202 13.3735 1
0 2
170 12 0
176.2 13.3739 1
0 2
171 12 0
177.199 13.374 1
0 2
172 12 0
178.199 13.3741 1
0 2
173 12 0
179.198 13.3741 1
0 2
174 12 0
180.197 13.3737 1
0 2
175 12 0
181.196 13.3728 1
0 2
176 12 0
182.196 13.3718 1
0 2
177 12 0
183.195 13.3711 1
0 2
178 12 0
184.194 13.3709 1
0 2
179 12 0
185.194 13.3707 1
0 2
180 12 0
186.193 13.3704 1
0 2
181 12 0
187.192 13.37 1
0 2
182 12 0
188.192 13.3696 1
0 2
183 12 0
189.191 13.3692 1
0 2
184 12 0
190.192 13.3681 1
0 2
185 12 0
191.192 13.3666 1
0 2
186 12 0
192.193 13.3655 1
0 2
187 12 0
193.194 13.3632 1
0 2
188 12 0
194.195 13.3593 1
0 2
189 12 0
195.195 13.3534 1
0 2
190 12 0
196.192 13.346 1
0 2
191 12 0
197.188 13.3377 1
0 2
192 12 0
198.186 13.3306 1
0 2
193 12 0
199.186 13.3267 1
0 2
194 12 0
200.187 13.3222 1
0 2
195 12 0
201.191 13.3142 1
0 2
196 12 0
202.193 13.3099 1
0 2
197 12 0
203.195 13.3069 1
0 2
198 12 0
204.196 13.305 1
0 2
199 12 0
205.197 13.3035 1
0 2
200 12 0
206.198 13.3018 1
0 2
201 12 0
207.198 13.3007 1
0 2
202 12 0
208.198 13.3006 1
0 2
223 12 0
229.216 13.2912 1
0 2
224 12 0
230.216 13.291 1
0 2
225 12 0
231.215 13.2909 1
0 2
226 12 0
232.215 13.2911 1
0 2
227 12 0
233.214 13.2915 1
0 2
228 12 0
234.214 13.2919 1
0 2
229 12 0
235.214 13.2924 1
0 2
230 12 0
236.214 13.2927 1
0 2
231 12 0
237.214 13.2927 1
0 2
232 12 0
238.214 13.2928 1
0 2
233 12 0
239.214 13.2928 1
0 2
234 12 0
240.215 13.2927 1
0 2
235 12 0
241.216 13.2923 1
0 2
236 12 0
242.216 13.2913 1
0 2
237 12 0
243.216 13.2889 1
0 2
239 12 0
245.213 13.2766 1
0 2
240 12 0
246.209 13.2647 1
0 2
241 12 0
247.204 13.2583 1
0 2
242 12 0
248.198 13.2564 1
0 2
243 12 0
249.191 13.2565 1
0 2
244 12 0
250.189 13.2569 1
0 2
245 12 0
251.189 13.2572 1
0 2
246 12 0
252.191 13.2559 1
0 2
247 12 0
253.196 13.2548 1
0 2
345 12 0
351.212 13.1194 1
0 2
346 12 0
352.212 13.12 1
0 2
347 12 0
353.212 13.1208 1
0 2
348 12 0
354.213 13.1222 1
0 2
349 12 0
355.213 13.1249 1
0 2
350 12 0
356.214 13.129 1
0 2
351 12 0
357.214 13.1356 1
0 2
352 12 0
358.215 13.143 1
0 2
353 12 0
359.217 13.1533 1
0 2
354 12 0
360.214 13.1678 1
0 2
355 12 0
361.214 13.1744 1
0 2
356 12 0
362.215 13.1773 1
0 2
357 12 0
363.218 13.1786 1
0 2
358 12 0
364.22 13.1788 1
0 2
359 12 0
365.222 13.1781 1
0 2
360 12 0
366.223 13.1761 1
0 2
361 12 0
367.221 13.1731 1
0 2
362 12 0
368.218 13.1698 1
0 2
363 12 0
369.217 13.1685 1
0 2
364 12 0
370.215 13.1673 1
0 2
365 12 0
371.213 13.1656 1
0 2
366 12 0
372.211 13.1643 1
0 2
367 12 0
373.21 13.1644 1
0 2
368 12 0
374.209 13.1646 1
0 2
369 12 0
375.206 13.1649 1
0 2
370 12 0
376.204 13.1653 1
0 2
371 12 0
377.202 13.1666 1
0 2
372 12 0
378.2 13.1681 1
0 2
373 12 0
379.199 13.169 1
0 2
374 12 0
380.197 13.1697 1
0 2
375 12 0
381.196 13.17 1
0 2
376 12 0
382.196 13.1705 1
0 2
377 12 0
383.196 13.1708 1
0 2
467 12 0
473.253 13.2361 1
0 2
468 12 0
474.253 13.2387 1
0 2
469 12 0
475.254 13.2412 1
0 2
470 12 0
476.256 13.2449 1
0 2
471 12 0
477.258 13.2495 1
0 2
472 12 0
478.26 13.2549 1
0 2
473 12 0
479.262 13.2602 1
0 2
474 12 0
480.262 13.2643 1
0 2
475 12 0
481.263 13.2681 1
0 2
476 12 0
482.267 13.2753 1
0 2
477 12 0
483.283 13.2941 1
0 2
478 12 0
484.296 13.3108 1
0 2
479 12 0
485.301 13.3176 1
0 2
480 12 0
486.303 13.3208 1
0 2
481 12 0
487.304 13.3232 1
0 2
482 12 0
488.305 13.3249 1
0 2
483 12 0
489.304 13.3265 1
0 2
484 12 0
490.304 13.3279 1
0 2
485 12 0
491.303 13.329 1
0 2
486 12 0
492.303 13.3304 1
0 2
487 12 0
493.302 13.3342 1
0 2
488 12 0
494.302 13.3366 1
0 2
489 12 0
495.303 13.3381 1
0 2
490 12 0
496.304 13.3444 1
0 2
491 12 0
497.303 13.3612 1
0 2
492 12 0
498.302 13.3892 1
0 2
493 12 0
499.301 13.4019 1
0 2
494 12 0
500.3 13.4046 1
0 2
495 12 0
501.297 13.4049 1
0 2
496 12 0
502.284 13.4025 1
0 2
497 12 0
503.271 13.3999 1
0 2
498 12 0
504.262 13.4001 1
0 2
499 12 0
505.259 13.4003 1
0 2
500 12 0
506.257 13.4019 1
0 2
501 12 0
507.256 13.4028 1
0 2
502 12 0
508.255 13.4038 1
0 2
503 12 0
509.255 13.4045 1
0 2
504 12 0
510.254 13.4046 1
0 2
505 12 0
511.253 13.4043 1
0 2
506 12 0
512.252 13.4041 1
0 2
507 12 0
513.252 13.4042 1
0 2
508 12 0
514.251 13.4045 1
0 2
509 12 0
515.251 13.4053 1
0 2
510 12 0
516.251 13.4065 1
0 2
511 12 0
517.252 13.4093 1
0 2
512 12 0
518.253 13.412 1
0 2
513 12 0
519.252 13.4124 1
0 2
514 12 0
520.251 13.4105 1
0 2
515 12 0
521.248 13.4078 1
0 2
516 12 0
522.245 13.4055 1
0 2
517 12 0
523.237 13.4008 1
0 2
518 12 0
524.225 13.3922 1
0 2
519 12 0
525.219 13.3871 1
0 2
520 12 0
526.213 13.3825 1
0 2
521 12 0
527.212 13.3807 1
0 2
522 12 0
528.217 13.3798 1
0 2
130 13 0
136.09 14.1444 1
0 2
131 13 0
137.119 14.207 1
0 2
132 13 0
138.141 14.2482 1
0 2
133 13 0
139.155 14.265 1
0 2
134 13 0
140.159 14.2734 1
0 2
135 13 0
141.161 14.2737 1
0 2
136 13 0
142.162 14.2712 1
0 2
137 13 0
143.163 14.2681 1
0 2
138 13 0
144.163 14.2659 1
0 2
139 13 0
145.161 14.2658 1
0 2
140 13 0
146.159 14.2673 1
0 2
141 13 0
147.158 14.2691 1
0 2
142 13 0
148.158 14.2708 1
0 2
143 13 0
149.16 14.2701 1
0 2
144 13 0
150.164 14.2696 1
0 2
145 13 0
151.166 14.2723 1
0 2
146 13 0
152.168 14.2769 1
0 2
147 13 0
153.174 14.2865 1
0 2
148 13 0
154.185 14.3022 1
0 2
149 13 0
155.193 14.3192 1
0 2
150 13 0
156.198 14.3293 1
0 2
151 13 0
157.204 14.3392 1
0 2
152 13 0
158.231 14.3617 1
0 2
153 13 0
159.236 14.3676 1
0 2
154 13 0
160.239 14.3675 1
0 2
155 13 0
161.24 14.3675 1
0 2
156 13 0
162.239 14.3671 1
0 2
157 13 0
163.237 14.3645 1
0 2
158 13 0
164.235 14.3625 1
0 2
159 13 0
165.235 14.3626 1
0 2
160 13 0
166.235 14.3639 1
0 2
161 13 0
167.234 14.3653 1
0 2
162 13 0
168.231 14.3667 1
0 2
163 13 0
169.225 14.3688 1
0 2
164 13 0
170.218 14.3707 1
0 2
165 13 0
171.213 14.3722 1
0 2
166 13 0
172.21 14.373 1
0 2
167 13 0
173.207 14.3738 1
0 2
168 13 0
174.204 14.3745 1
0 2
169 13 0
175.201 14.3753 1
0 2
170 13 0
176.2 14.3757 1
0 2
171 13 0
177.199 14.3759 1
0 2
172 13 0
178.198 14.3766 1
0 2
173 13 0
179.197 14.3772 1
0 2
174 13 0
180.196 14.377 1
0 2
175 13 0
181.196 14.3759 1
0 2
176 13 0
182.195 14.3745 1
0 2
177 13 0
183.195 14.3735 1
0 2
178 13 0
184.194 14.3733 1
0 2
179 13 0
185.194 14.373 1
0 2
180 13 0
186.193 14.3724 1
0 2
181 13 0
187.192 14.3719 1
0 2
182 13 0
188.192 14.3714 1
0 2
183 13 0
189.192 14.3712 1
0 2
184 13 0
190.192 14.3711 1
0 2
185 13 0
191.192 14.3712 1
0 2
186 13 0
192.193 14.3706 1
0 2
187 13 0
193.193 14.3688 1
0 2
188 13 0
194.193 14.3653 1
0 2
189 13 0
195.193 14.3597 1
0 2
190 13 0
196.19 14.352 1
0 2
191 13 0
197.188 14.3438 1
0 2
192 13 0
198.187 14.334 1
0 2
193 13 0
199.187 14.3287 1
0 2
194 13 0
200.188 14.325 1
0 2
195 13 0
201.192 14.3175 1
0 2
196 13 0
202.195 14.312 1
0 2
197 13 0
203.196 14.3088 1
0 2
198 13 0
204.197 14.3069 1
0 2
199 13 0
205.198 14.3055 1
0 2
200 13 0
206.198 14.3039 1
0 2
201 13 0
207.199 14.3029 1
0 2
202 13 0
208.199 14.3029 1
0 2
221 13 0
227.218 14.2937 1
0 2
222 13 0
228.218 14.2933 1
0 2
223 13 0
229.217 14.2931 1
0 2
224 13 0
230.216 14.2928 1
0 2
225 13 0
231.216 14.2927 1
0 2
226 13 0
232.216 14.2929 1
0 2
227 13 0
233.216 14.2931 1
0 2
228 13 0
234.215 14.2934 1
0 2
229 13 0
235.215 14.2938 1
0 2
230 13 0
236.215 14.2939 1
0 2
231 13 0
237.215 14.2938 1
0 2
232 13 0
238.215 14.2938 1
0 2
233 13 0
239.215 14.2938 1
0 2
234 13 0
240.215 14.2938 1
0 2
235 13 0
241.216 14.2937 1
0 2
236 13 0
242.216 14.2932 1
0 2
237 13 0
243.216 14.2919 1
0 2
238 13 0
244.215 14.2901 1
0 2
239 13 0
245.212 14.2856 1
0 2
240 13 0
246.208 14.2778 1
0 2
241 13 0
247.202 14.271 1
0 2
242 13 0
248.196 14.2661 1
0 2
243 13 0
249.192 14.2632 1
0 2
244 13 0
250.19 14.2619 1
0 2
245 13 0
251.19 14.2612 1
0 2
246 13 0
252.192 14.26 1
0 2
247 13 0
253.195 14.2587 1
0 2
248 13 0
254.196 14.2574 1
0 2
256 13 0
262.185 14.2422 1
0 2
257 13 0
263.185 14.2456 1
0 2
258 13 0
264.186 14.2475 1
0 2
259 13 0
265.186 14.2454 1
0 2
260 13 0
266.189 14.2416 1
0 2
261 13 0
267.194 14.2373 1
0 2
262 13 0
268.199 14.2345 1
0 2
263 13 0
269.204 14.2304 1
0 2
277 13 0
283.2 14.2086 1
0 2
278 13 0
284.2 14.209 1
0 2
279 13 0
285.2 14.2094 1
0 2
280 13 0
286.201 14.2097 1
0 2
346 13 0
352.213 14.1208 1
0 2
347 13 0
353.214 14.1218 1
0 2
348 13 0
354.215 14.1238 1
0 2
349 13 0
355.217 14.1269 1
0 2
350 13 0
356.218 14.1323 1
0 2
351 13 0
357.219 14.1405 1
0 2
352 13 0
358.219 14.1471 1
0 2
353 13 0
359.219 14.1549 1
0 2
354 13 0
360.215 14.1686 1
0 2
355 13 0
361.214 14.1771 1
0 2
356 13 0
362.215 14.1791 1
0 2
357 13 0
363.216 14.18 1
0 2
358 13 0
364.218 14.1803 1
0 2
359 13 0
365.219 14.1802 1
0 2
360 13 0
366.219 14.179 1
0 2
361 13 0
367.218 14.1763 1
0 2
362 13 0
368.216 14.1726 1
0 2
363 13 0
369.214 14.1706 1
0 2
364 13 0
370.212 14.1694 1
0 2
365 13 0
371.211 14.1686 1
0 2
366 13 0
372.21 14.1681 1
0 2
367 13 0
373.209 14.1693 1
0 2
368 13 0
374.208 14.1703 1
0 2
369 13 0
375.206 14.1718 1
0 2
370 13 0
376.205 14.1723 1
0 2
371 13 0
377.203 14.1719 1
0 2
372 13 0
378.202 14.172 1
0 2
373 13 0
379.2 14.1718 1
0 2
374 13 0
380.199 14.1718 1
0 2
375 13 0
381.198 14.1721 1
0 2
376 13 0
